id;time;x;y;z
976;1708625679684;2.2761726;8.315059;17.772093
977;1708625679883;7.2101727;-4.450351;7.138089
978;1708625680083;-5.0548377;-3.19382;1.8945173
979;1708625680282;-4.304987;3.012863;5.541777
980;1708625680483;-9.2336035;9.88176;23.254646
981;1708625680683;1.8242282;0.919143;15.397514
982;1708625680883;2.2130618;-0.7253244;1.3498511
983;1708625681083;-5.89083;-0.94606227;4.5652065
984;1708625681282;-18.794426;2.7221348;12.803097
985;1708625681482;-13.055839;1.3313067;14.184952
986;1708625681682;2.1816561;-0.35623148;5.0422754
987;1708625681882;-2.6168506;-3.7322052;1.6450655
988;1708625682082;-13.874483;-0.7375876;22.111475
989;1708625682282;-7.2206416;-3.5389848;23.157139
990;1708625682482;4.581657;-4.5681977;2.993421
991;1708625682680;-3.5324044;-3.7830527;1.8939191
992;1708625682882;-12.450455;0.05802595;16.529919
993;1708625683082;-5.22413;1.079163;17.75953
994;1708625683281;-1.3836497;0.8670991;5.927321
995;1708625683482;-5.386244;1.9899311;6.104988
996;1708625683683;-6.7890363;2.1092732;8.002795
997;1708625683883;-2.8827531;1.5628123;9.4534445
998;1708625684082;-3.2802608;-0.5488537;11.012667
999;1708625684282;-0.16211374;-0.74177504;10.217053
1000;1708625684482;0.33320054;-0.65952176;9.873982
1001;1708625684681;0.06909275;0.33529428;9.949058
1002;1708625684882;-0.052043892;0.34247273;9.915258
1003;1708625685081;-0.05503492;0.34277186;9.909875
1004;1708625685281;-0.05054838;0.34277186;9.910772
1005;1708625685481;-0.053539407;0.34157544;9.913165
1006;1708625685680;-0.054735817;0.34396824;9.915857
1007;1708625685881;-0.055334024;0.34157544;9.91167
1008;1708625686081;-0.056530435;0.34366915;9.913165
1009;1708625686281;-0.055334024;0.34307095;9.912567
1010;1708625686480;-0.054436713;0.34067813;9.91167
1011;1708625686679;-0.056530435;0.34247273;9.913165
1012;1708625686881;-0.056530435;0.3397808;9.912268
1013;1708625687079;-0.058325052;0.34097722;9.911072
1014;1708625687281;-0.05623133;0.34486556;9.91496
1015;1708625687480;-0.05892326;0.34456646;9.913465
1016;1708625687679;-0.060418773;0.34157544;9.91137
1017;1708625687880;-0.0526421;0.34366915;9.909277
1018;1708625688081;-0.059521463;0.3484548;9.916156
1019;1708625688280;-0.058325052;0.3475575;9.913165
1020;1708625688480;-0.055633128;0.3505485;9.913165
1021;1708625688679;-0.059820566;0.35174492;9.91496
1022;1708625688879;-0.06131608;0.34965122;9.914362
1023;1708625689080;-0.06011967;0.35204405;9.913763
1024;1708625689280;-0.062512495;0.3487539;9.913465
1025;1708625689480;-0.060418773;0.3487539;9.912866
1026;1708625689679;-0.059521463;0.3505485;9.915258
1027;1708625689879;-0.061615184;0.35294133;9.915857
1028;1708625690079;-0.05682954;0.3505485;9.914362
1029;1708625690280;-0.058325052;0.3499503;9.913763
1030;1708625690479;-0.053539407;0.35084763;9.913165
1031;1708625690678;-0.060717873;0.3475575;9.910174
1032;1708625690879;-0.060717873;0.35204405;9.911968
1033;1708625691078;-0.060418773;0.3472584;9.912567
1034;1708625691279;-0.055633128;0.3493521;9.910473
1035;1708625691478;-0.05623133;0.349053;9.91137
1036;1708625691677;-0.05892326;0.3502494;9.912567
1037;1708625691878;-0.05682954;0.35084763;9.911968
1038;1708636050021;-0.07238288;0.35623148;9.9191475
1039;1708636050221;-0.066400826;0.35413775;9.913165
1040;1708636050424;-0.075673014;0.3505485;9.922438
1041;1708636050621;-0.0637089;0.3505485;9.92154
1042;1708636050823;-0.07148558;0.35114673;9.91825
1043;1708636051024;-0.070289165;0.35084763;9.923634
1044;1708636051224;-0.07088737;0.35144582;9.922736
1045;1708636051424;-0.06759724;0.35174492;9.923634
1046;1708636051624;-0.06969096;0.35174492;9.926924
1047;1708636051823;-0.07148558;0.3502494;9.927223
1048;1708636052030;-0.070289165;0.35234314;9.928121
1049;1708636052223;-0.071186475;0.35084763;9.929914
1050;1708636052422;-0.069391854;0.35174492;9.92483
1051;1708636052623;-0.068793654;0.3484548;9.923933
1052;1708636052824;-0.071186475;0.349053;9.928719
1053;1708636053026;-0.068793654;0.35144582;9.922736
1054;1708636053224;-0.06520442;0.35234314;9.924531
1055;1708636053423;-0.07088737;0.35503507;9.926624
1056;1708636053623;-0.07208378;0.35443684;9.926924
1057;1708636053823;-0.06759724;0.35593235;9.9191475
1058;1708636054022;-0.071186475;0.35682967;9.925428
1059;1708636054222;-0.070289165;0.35862428;9.925428
1060;1708636054422;-0.07328019;0.35682967;9.923634
1061;1708636054623;-0.07088737;0.36011982;9.9293165
1062;1708636054820;-0.07058827;0.35234314;9.920343
1063;1708636055022;-0.06669993;0.35144582;9.923335
1064;1708636055221;-0.06699903;0.35533416;9.921839
1065;1708636055422;-0.068793654;0.3499503;9.92154
1066;1708636055622;-0.06969096;0.35144582;9.920343
1067;1708636055822;-0.0738784;0.35204405;9.920643
1068;1708636056022;-0.06969096;0.35324043;9.919446
1069;1708636056223;-0.068793654;0.35234314;9.913165
1070;1708636056421;-0.067896344;0.34965122;9.921241
1071;1708636056619;-0.070289165;0.3493521;9.920343
1072;1708636056819;-0.06999006;0.35324043;9.916755
1073;1708636057021;-0.067896344;0.35473597;9.91825
1074;1708636057220;-0.06909275;0.35114673;9.917053
1075;1708636057420;-0.07208378;0.35353956;9.919745
1076;1708636057619;-0.068793654;0.35084763;9.922138
1077;1708636057821;-0.064905316;0.3493521;9.920045
1078;1708636058028;-0.068793654;0.35383865;9.919446
1079;1708636058221;-0.06819545;0.35114673;9.918848
1080;1708636058423;-0.06610172;0.35294133;9.922438
1081;1708636058622;-0.06550352;0.349053;9.921241
1082;1708636058821;-0.06460621;0.35234314;9.919745
1083;1708636059019;-0.068793654;0.3499503;9.919446
1084;1708636059220;-0.06969096;0.35174492;9.920643
1085;1708636059418;-0.072681986;0.34965122;9.932009
1086;1708636059617;-0.058325052;0.34426737;9.910772
1087;1708636059818;-0.058325052;0.3469593;9.910473
1088;1708636060018;-0.059521463;0.34187454;9.912567
1089;1708636060217;-0.058325052;0.34576288;9.909575
1090;1708636060419;-0.05922236;0.34097722;9.913763
1091;1708636060619;-0.061016977;0.34396824;9.913165
1092;1708636060819;-0.05892326;0.34546378;9.912268
1093;1708636061020;-0.060717873;0.34247273;9.910772
1094;1708636061221;-0.06131608;0.34366915;9.91466
1095;1708636061418;-0.060717873;0.34157544;9.909875
1096;1708636061620;-0.060717873;0.34426737;9.915857
1097;1708636061820;-0.0637089;0.3400799;9.913165
1098;1708636062020;-0.060418773;0.3475575;9.913763
1099;1708636062217;-0.060418773;0.34546378;9.91496
1100;1708636062420;-0.06131608;0.34516466;9.909277
1101;1708636062620;-0.05922236;0.34366915;9.91137
1102;1708636062820;-0.059521463;0.34576288;9.9140625
1103;1708636063019;-0.055334024;0.34247273;9.913465
1104;1708636063219;-0.05742774;0.34606197;9.908679
1105;1708636063420;-0.059521463;0.34157544;9.913465
1106;1708636063619;-0.05922236;0.34366915;9.91137
1107;1708636063820;-0.05892326;0.34516466;9.91167
1108;1708636064019;-0.058325052;0.34576288;9.90808
1109;1708636064220;-0.05922236;0.34187454;9.909277
1110;1708636064419;-0.05892326;0.34576288;9.9089775
1111;1708636064619;-0.058325052;0.34337005;9.911968
1112;1708636064819;-0.05682954;0.34576288;9.913763
1113;1708636065020;-0.05922236;0.34426737;9.910473
1114;1708636065216;-0.058624156;0.34546378;9.909875
1115;1708636065416;-0.05742774;0.34576288;9.91137
1116;1708636065616;-0.061615184;0.34606197;9.907782
1117;1708636065819;-0.058624156;0.34247273;9.907482
1118;1708636066016;-0.05922236;0.3469593;9.907782
1119;1708636066217;-0.06011967;0.34606197;9.90808
1120;1708636066415;-0.060717873;0.34157544;9.90808
1121;1708636066617;-0.059521463;0.34636107;9.90838
1122;1708636066819;-0.05742774;0.34277186;9.910174
1123;1708636067018;-0.056530435;0.34666017;9.909277
1124;1708636067218;-0.058624156;0.34366915;9.907183
1125;1708636067418;-0.06550352;0.35264224;9.91496
1126;1708636067617;-0.06909275;0.35324043;9.913763
1127;1708636067817;-0.064008005;0.35563326;9.9191475
1128;1708636068017;-0.067896344;0.34965122;9.920643
1129;1708636068217;-0.06759724;0.35294133;9.91825
1130;1708636068417;-0.068793654;0.35144582;9.918549
1131;1708636068617;-0.064905316;0.35294133;9.920643
1132;1708636068818;-0.068793654;0.35413775;9.917353
1133;1708636069017;-0.070289165;0.35294133;9.920941
1134;1708636069218;-0.061914288;0.36131623;9.922736
1135;1708636069417;-0.072681986;0.34516466;9.917053
1136;1708636069615;-0.06909275;0.3469593;9.922138
1137;1708636069816;-0.064905316;0.35264224;9.916455
1138;1708636070016;-0.06759724;0.34636107;9.921241
1139;1708636070217;-0.06819545;0.35324043;9.91825
1140;1708636070417;-0.06729814;0.34785658;9.91496
1141;1708636070616;-0.06909275;0.35383865;9.916755
1142;1708636070817;-0.06759724;0.35653058;9.920045
1143;1708636071017;-0.06759724;0.35712877;9.9191475
1144;1708636071216;-0.0735793;0.35862428;9.919446
1145;1708636071416;-0.06610172;0.36191443;9.9140625
1146;1708636071617;-0.06969096;0.35623148;9.919446
1147;1708636071817;-0.06969096;0.36041892;9.917353
1148;1708636072016;-0.068793654;0.35832518;9.917053
1149;1708636072217;-0.07058827;0.35862428;9.915258
1150;1708636072414;-0.06999006;0.3595216;9.916455
1151;1708636072614;-0.069391854;0.3589234;9.918549
1152;1708636072817;-0.06999006;0.35653058;9.915258
1153;1708636073014;-0.06819545;0.35593235;9.913763
1154;1708636073216;-0.06909275;0.3574279;9.918549
1155;1708636073416;-0.07328019;0.35832518;9.917053
1156;1708636073615;-0.06909275;0.35862428;9.913465
1157;1708636073814;-0.07088737;0.3610171;9.916455
1158;1708636074016;-0.06699903;0.36191443;9.915857
1159;1708636074215;-0.06669993;0.3595216;9.917651
1160;1708636074415;-0.06909275;0.35653058;9.916156
1161;1708636074614;-0.07208378;0.35712877;9.915258
1162;1708636074820;-0.07148558;0.3589234;9.916755
1163;1708636075017;-0.06909275;0.3610171;9.91825
1164;1708636075215;-0.07088737;0.3580261;9.915857
1165;1708636075417;-0.06819545;0.3580261;9.915258
1166;1708636075616;-0.067896344;0.35503507;9.913165
1167;1708636075815;-0.06699903;0.35443684;9.9140625
1168;1708636076014;-0.06999006;0.35264224;9.914362
1169;1708636076215;-0.070289165;0.3592225;9.915558
1170;1708636076415;-0.06729814;0.35682967;9.91496
1171;1708636076614;-0.06909275;0.35593235;9.913165
1172;1708636076817;-0.06999006;0.35623148;9.9140625
1173;1708636077015;-0.068793654;0.36011982;9.91466
1174;1708636077214;-0.068793654;0.35563326;9.91466
1175;1708636077604;-0.07088737;0.3580261;9.91496
1176;1708636077611;-0.06999006;0.35623148;9.91466
1177;1708636077811;-0.06610172;0.35503507;9.9140625
1178;1708636078013;-0.06909275;0.35682967;9.91167
1179;1708636078218;-0.06909275;0.357727;9.914362
1180;1708636078413;-0.06610172;0.35563326;9.91496
1181;1708636078614;-0.06759724;0.35832518;9.917353
1182;1708636078814;-0.06849455;0.357727;9.91466
1183;1708636079013;-0.07058827;0.36011982;9.915258
1184;1708636079213;-0.06849455;0.3589234;9.917951
1185;1708636079413;-0.067896344;0.35563326;9.916755
1186;1708636079612;-0.06580263;0.3589234;9.916755
1187;1708636079813;-0.06729814;0.35712877;9.915857
1188;1708636080014;-0.070289165;0.35593235;9.917651
1189;1708636080214;-0.06969096;0.35593235;9.915558
1190;1708636080414;-0.06759724;0.35473597;9.913165
1191;1708636080613;-0.071186475;0.36191443;9.920343
1192;1708636080811;-0.06729814;0.36400816;9.92154
1193;1708636081014;-0.07208378;0.34396824;9.913465
1194;1708636081214;-0.066400826;0.34965122;9.915558
1195;1708636081411;-0.06759724;0.3487539;9.917053
1196;1708636081613;-0.067896344;0.3493521;9.917353
1197;1708636081814;-0.06819545;0.3502494;9.917053
1198;1708636082011;-0.07058827;0.35144582;9.916755
1199;1708636082210;-0.06610172;0.3499503;9.917651
1200;1708636082413;-0.06699903;0.35144582;9.917951
1201;1708636082612;-0.06580263;0.34965122;9.917353
1202;1708636082812;-0.06520442;0.3484548;9.916455
1203;1708636083011;-0.06669993;0.349053;9.916755
1204;1708636083211;-0.06669993;0.3502494;9.917053
1205;1708636083412;-0.06610172;0.35503507;9.916455
1206;1708636083613;-0.06819545;0.35443684;9.916455
1207;1708636083811;-0.06969096;0.34965122;9.917353
1208;1708636084013;-0.067896344;0.35353956;9.920045
1209;1708636084211;-0.07058827;0.3502494;9.91466
1210;1708636084409;-0.07058827;0.35114673;9.918848
1211;1708636084612;-0.06669993;0.3502494;9.917651
1212;1708636084811;-0.067896344;0.349053;9.912866
1213;1708636085010;-0.07088737;0.35353956;9.920643
1214;1708636085213;-0.068793654;0.3487539;9.914362
1215;1708636085411;-0.069391854;0.35623148;9.915258
1216;1708636085610;-0.06849455;0.35294133;9.915857
1217;1708636085811;-0.06819545;0.35353956;9.91496
1218;1708636086012;-0.06759724;0.35144582;9.916156
1219;1708636086213;-0.06699903;0.35114673;9.912567
1220;1708636086410;-0.06849455;0.35234314;9.918549
1221;1708636086611;-0.06819545;0.35353956;9.916455
1222;1708636086809;-0.066400826;0.35144582;9.913465
1223;1708636087012;-0.06999006;0.35413775;9.916156
1224;1708636087211;-0.06759724;0.3502494;9.916156
1225;1708636087409;-0.07148558;0.35353956;9.916455
1226;1708636087609;-0.06759724;0.3493521;9.917053
1227;1708636087811;-0.06849455;0.35383865;9.915558
1228;1708636088009;-0.06819545;0.35473597;9.914362
1229;1708636088208;-0.067896344;0.35144582;9.91496
1230;1708636088411;-0.06819545;0.35383865;9.913763
1231;1708636088608;-0.06849455;0.35383865;9.916455
1232;1708636088809;-0.06969096;0.35593235;9.913165
1233;1708636089012;-0.06819545;0.3502494;9.913763
1234;1708636089208;-0.06759724;0.35264224;9.91466
1235;1708636089408;-0.07238288;0.35264224;9.912866
1236;1708636089611;-0.068793654;0.35084763;9.913465
1237;1708636089808;-0.07148558;0.35294133;9.918549
1238;1708636090008;-0.0735793;0.3499503;9.914362
1239;1708636090209;-0.06849455;0.35593235;9.911968
1240;1708636090408;-0.06729814;0.35294133;9.9140625
1241;1708636090607;-0.06849455;0.35324043;9.916156
1242;1708636090807;-0.06909275;0.35264224;9.915258
1243;1708636091008;-0.06849455;0.35084763;9.915558
1244;1708636091208;-0.07058827;0.35443684;9.912567
1245;1708636091407;-0.07298109;0.35503507;9.917353
1246;1708636091609;-0.068793654;0.3499503;9.917053
1247;1708636091808;-0.06699903;0.3475575;9.917651
1248;1708636092008;-0.06610172;0.35114673;9.915258
1249;1708636092207;-0.070289165;0.35294133;9.915857
1250;1708636092408;-0.06999006;0.35204405;9.917053
1251;1708636092612;-0.069391854;0.35204405;9.915857
1252;1708636092807;-0.06819545;0.35413775;9.917053
1253;1708636093008;-0.06849455;0.35114673;9.914362
1254;1708636093209;-0.06819545;0.35084763;9.91496
1255;1708636093407;-0.070289165;0.3502494;9.917353
1256;1708636093609;-0.068793654;0.35114673;9.916455
1257;1708636093809;-0.06580263;0.35204405;9.916156
1258;1708636094007;-0.06849455;0.35144582;9.915857
1259;1708636094207;-0.07208378;0.3487539;9.915558
1260;1708636094406;-0.06729814;0.35144582;9.915558
1261;1708636094607;-0.066400826;0.34636107;9.920343
1262;1708636094808;-0.06819545;0.34965122;9.915558
1263;1708636095006;-0.067896344;0.35114673;9.915857
1264;1708636095207;-0.06969096;0.35383865;9.916455
1265;1708636095407;-0.06849455;0.35264224;9.917651
1266;1708636095609;-0.06430711;0.35144582;9.916755
1267;1708636095806;-0.06729814;0.35084763;9.916156
1268;1708636096006;-0.069391854;0.35234314;9.915558
1269;1708636096208;-0.068793654;0.349053;9.915857
1270;1708636096406;-0.06759724;0.3487539;9.916455
1271;1708636096607;-0.069391854;0.3505485;9.916156
1272;1708636096808;-0.06849455;0.35084763;9.916455
1273;1708636097005;-0.07058827;0.35593235;9.914362
1274;1708636097207;-0.06999006;0.3499503;9.915258
1275;1708636097407;-0.07328019;0.35383865;9.917053
1276;1708636097605;-0.06849455;0.34965122;9.914362
1277;1708636097807;-0.06759724;0.3481557;9.9140625
1278;1708636098007;-0.06909275;0.34965122;9.914362
1279;1708636098206;-0.06729814;0.35174492;9.916156
1280;1708636098406;-0.06610172;0.35144582;9.91466
1281;1708636098607;-0.06909275;0.35144582;9.91466
1282;1708636098805;-0.06909275;0.35234314;9.916455
1283;1708636099004;-0.069391854;0.3484548;9.917353
1284;1708636099207;-0.069391854;0.35084763;9.916455
1285;1708636099405;-0.06460621;0.3505485;9.917951
1286;1708636099605;-0.06849455;0.3481557;9.91496
1287;1708636099805;-0.06669993;0.35114673;9.913763
1288;1708636100005;-0.07088737;0.3499503;9.913763
1289;1708636100206;-0.067896344;0.35114673;9.917951
1290;1708636100405;-0.06729814;0.3481557;9.91496
1291;1708636100605;-0.064905316;0.35204405;9.917353
1292;1708636100807;-0.06999006;0.34785658;9.913465
1293;1708636101006;-0.06669993;0.3505485;9.913763
1294;1708636101205;-0.06669993;0.3493521;9.916455
1295;1708636101404;-0.066400826;0.3493521;9.913165
1296;1708636101604;-0.06909275;0.3493521;9.916156
1297;1708636101803;-0.06669993;0.35114673;9.915258
1298;1708636102004;-0.070289165;0.3484548;9.913465
1299;1708636102204;-0.06550352;0.34965122;9.914362
1300;1708636102405;-0.06669993;0.35144582;9.91137
1301;1708636102604;-0.070289165;0.35353956;9.913465
1302;1708636102806;-0.06759724;0.35144582;9.91496
1303;1708636103004;-0.069391854;0.3505485;9.912866
1304;1708636103203;-0.06909275;0.35593235;9.915258
1305;1708636103404;-0.06969096;0.35234314;9.913465
1306;1708636103603;-0.06969096;0.3502494;9.918549
1307;1708636103803;-0.06699903;0.3499503;9.913465
1308;1708636104006;-0.07088737;0.35144582;9.916755
1309;1708636104203;-0.06819545;0.35264224;9.916755
1310;1708636104404;-0.07238288;0.3487539;9.913763
1311;1708636104606;-0.06969096;0.3484548;9.917951
1312;1708636104802;-0.06849455;0.35114673;9.916156
1313;1708636105002;-0.06759724;0.35144582;9.915558
1314;1708636105203;-0.06969096;0.3493521;9.917651
1315;1708636105403;-0.068793654;0.3505485;9.915558
1316;1708636105604;-0.066400826;0.34965122;9.915258
1317;1708636105805;-0.067896344;0.35144582;9.9140625
1318;1708636106002;-0.068793654;0.3499503;9.9191475
1319;1708636106204;-0.08135597;0.33110684;9.918549
1320;1708636106403;-0.055633128;0.36729828;9.914362
1321;1708636106602;-0.06699903;0.35204405;9.916455
1322;1708636106804;-0.06909275;0.34277186;9.912567
1323;1708636107003;-0.06759724;0.3592225;9.922438
1324;1708636107202;-0.066400826;0.34636107;9.915857
1325;1708636107401;-0.069391854;0.35383865;9.915857
1326;1708636107604;-0.071186475;0.35383865;9.914362
1327;1708636107802;-0.06969096;0.35533416;9.91496
1328;1708636108004;-0.067896344;0.35473597;9.916156
1329;1708636108204;-0.068793654;0.35264224;9.915258
1330;1708636108402;-0.06520442;0.35503507;9.9140625
1331;1708636108602;-0.06909275;0.35443684;9.915558
1332;1708636108801;-0.07088737;0.35204405;9.914362
1333;1708636109002;-0.06819545;0.35443684;9.91496
1334;1708636109203;-0.07088737;0.35653058;9.917651
1335;1708636109401;-0.07178468;0.35593235;9.915857
1336;1708636109601;-0.071186475;0.357727;9.917053
1337;1708636109801;-0.06969096;0.35353956;9.917053
1338;1708636110001;-0.068793654;0.35413775;9.91466
1339;1708636110203;-0.070289165;0.35174492;9.916455
1340;1708636110402;-0.06759724;0.35563326;9.915258
1341;1708636110601;-0.06580263;0.35264224;9.91466
1342;1708636110800;-0.06849455;0.35174492;9.913165
1343;1708636111001;-0.06909275;0.35653058;9.915258
1344;1708636111201;-0.0735793;0.35443684;9.91466
1345;1708636111400;-0.07058827;0.35324043;9.916455
1346;1708636111600;-0.07088737;0.35503507;9.916455
1347;1708636111802;-0.06999006;0.3574279;9.916156
1348;1708636112000;-0.06849455;0.35353956;9.913465
1349;1708636112202;-0.069391854;0.3580261;9.917353
1350;1708636112400;-0.068793654;0.3592225;9.917651
1351;1708636112600;-0.07088737;0.35324043;9.915558
1352;1708636112802;-0.06909275;0.35832518;9.920045
1353;1708636113000;-0.072681986;0.35383865;9.917651
1354;1708636113200;-0.07148558;0.35503507;9.917053
1355;1708636113399;-0.064905316;0.3595216;9.915558
1356;1708636113602;-0.06999006;0.35563326;9.918549
1357;1708636113800;-0.06969096;0.35503507;9.917353
1358;1708636114001;-0.07178468;0.35832518;9.914362
1359;1708636114202;-0.07298109;0.35443684;9.917353
1360;1708636114399;-0.07178468;0.3589234;9.915857
1361;1708636114600;-0.070289165;0.35533416;9.915857
1362;1708636114801;-0.07058827;0.35712877;9.915857
1363;1708636115000;-0.069391854;0.35712877;9.917353
1364;1708636115201;-0.07148558;0.3580261;9.917353
1365;1708636115401;-0.06909275;0.35623148;9.916455
1366;1708636115600;-0.070289165;0.35473597;9.917951
1367;1708636115799;-0.068793654;0.35682967;9.916455
1368;1708636116001;-0.071186475;0.35832518;9.918848
1369;1708636116199;-0.07058827;0.3574279;9.917951
1370;1708636116400;-0.07058827;0.35563326;9.915857
1371;1708636116598;-0.07058827;0.357727;9.91496
1372;1708636116798;-0.069391854;0.35832518;9.917353
1373;1708636117000;-0.07148558;0.35712877;9.91825
1374;1708636117199;-0.07058827;0.35712877;9.914362
1375;1708636117399;-0.071186475;0.35353956;9.918549
1376;1708636117599;-0.07208378;0.35712877;9.917951
1377;1708636117799;-0.07178468;0.3580261;9.918549
1378;1708636117999;-0.07238288;0.35383865;9.917053
1379;1708636118199;-0.07088737;0.35413775;9.917651
1380;1708636118400;-0.068793654;0.35593235;9.917651
1381;1708636118599;-0.071186475;0.35413775;9.913165
1382;1708636118800;-0.07328019;0.3574279;9.920343
1383;1708636119000;-0.06819545;0.35862428;9.917951
1384;1708636119197;-0.06969096;0.35593235;9.915258
1385;1708636119400;-0.0741775;0.35473597;9.918549
1386;1708636119599;-0.070289165;0.35503507;9.916156
1387;1708636119798;-0.070289165;0.3595216;9.916156
1388;1708636120000;-0.072681986;0.35682967;9.918549
1389;1708636120199;-0.06969096;0.35473597;9.9191475
1390;1708636120398;-0.07058827;0.360718;9.918549
1391;1708636120601;-0.06849455;0.3598207;9.917353
1392;1708636120798;-0.071186475;0.35682967;9.916156
1393;1708636120997;-0.07058827;0.3592225;9.91825
1394;1708636121199;-0.07088737;0.35563326;9.918549
1395;1708636121398;-0.06969096;0.35593235;9.915857
1396;1708636121597;-0.066400826;0.35294133;9.91825
1397;1708636121799;-0.072681986;0.34037903;9.913763
1398;1708636121997;-0.05922236;0.34486556;9.912567
1399;1708636122201;-0.07178468;0.36610186;9.922438
1400;1708636122398;-0.06281159;0.36041892;9.918549
1401;1708636122599;-0.069391854;0.35653058;9.918848
1402;1708636122797;-0.06699903;0.3493521;9.914362
1403;1708636122997;-0.06520442;0.35473597;9.9191475
1404;1708636123196;-0.068793654;0.35174492;9.915857
1405;1708636123397;-0.070289165;0.3502494;9.916156
1406;1708636123596;-0.06610172;0.35503507;9.917651
1407;1708636123797;-0.040677983;-0.010767702;9.964012
1408;1708636123997;0.10378868;-0.7256235;11.403893
1409;1708636124196;0.28295127;-0.5066802;11.583654
1410;1708636124398;-0.21026929;0.05922236;10.604691
1411;1708636124597;0.35383865;0.29491538;10.365409
1412;1708636124797;1.1790633;0.6837491;9.599706
1413;1708636124998;1.4617156;2.5561328;9.228818
1414;1708636125196;2.111666;3.455535;7.9277205
1415;1708636125396;2.9946175;3.6927235;8.000103
1416;1708636125598;3.484847;4.1868415;7.0893354
1417;1708636125798;4.542176;4.4093738;7.9363947
1418;1708636125996;3.6586258;4.660919;7.4401827
1419;1708636126197;3.1591241;4.883153;6.880861
1420;1708636126395;3.3346975;5.439783;7.25773
1421;1708636126597;3.6017964;5.0946183;7.7213397
1422;1708636126796;3.0188448;4.276572;6.2679987
1423;1708636126995;0.17766708;0.19531415;0.74626154
1424;1708636127196;-0.2204388;-0.042771704;0.58923256
1425;1708636127396;-0.9912268;6.7408805;7.7560353
1426;1708636127595;1.1303096;1.1958131;11.364113
1427;1708636127797;-3.280859;1.7380866;9.886844
1428;1708636127997;0.5778667;1.3211372;9.7145605
1429;1708636128195;0.8129615;1.3609179;9.796515
1430;1708636128395;0.8132606;1.3603196;9.798011
1431;1708636128597;0.81565344;1.3627125;9.799506
1432;1708636128795;0.81864446;1.3621143;9.799506
1433;1708636128996;0.77766734;1.3609179;9.772287
1434;1708636129196;0.7007979;1.3579268;9.859626
1435;1708636129394;0.7055836;1.3740784;9.766306
1436;1708636129596;0.61016977;1.39023;9.922438
1437;1708636129794;-2.4469602;0.8276175;14.212769
1438;1708636129994;-2.3467607;2.219343;13.302
1439;1708636130194;-1.4467604;2.1101704;7.4679995
1440;1708636130395;0.9400802;2.4329023;5.265406
1441;1708636130593;-1.3121641;-0.7079764;7.4859457
1442;1708636130796;-1.2409776;-0.92632145;10.406984
1443;1708636130995;-0.4211368;-0.07926225;10.913963
1444;1708636131194;-0.15732808;0.17138593;9.649057
1445;1708636131396;-0.09302098;0.34785658;10.085448
1446;1708636131596;-0.064905316;0.34636107;9.900304
1447;1708636131793;-0.071186475;0.3487539;9.915857
1448;1708636131994;-0.06610172;0.34337005;9.915258
1449;1708636132195;-0.06520442;0.3484548;9.916455
1450;1708636132385;-0.06580263;0.3475575;9.91466
1451;1708636132403;-0.066400826;0.3385844;9.920045
1452;1708636132421;-0.068793654;0.34516466;9.913465
