id;time;x;y;z
1453;1708636132625;-0.06729814;0.34277186;9.914362
1454;1708636132824;-0.06550352;0.34785658;9.913165
1455;1708636133023;-0.069391854;0.34516466;9.915258
1456;1708636133222;-0.06699903;0.3472584;9.916455
1457;1708636133422;-0.064008005;0.3481557;9.916755
1458;1708636133621;-0.06849455;0.34307095;9.916455
1459;1708636133822;-0.06759724;0.3481557;9.9140625
1460;1708636134025;-0.06610172;0.34606197;9.91496
1461;1708636134223;-0.06550352;0.34785658;9.915258
1462;1708636134424;-0.067896344;0.3475575;9.913165
1463;1708636134624;-0.06520442;0.3487539;9.917651
1464;1708636134822;-0.06520442;0.34486556;9.913165
1465;1708636135023;-0.064905316;0.34426737;9.915258
1466;1708636135224;-0.06520442;0.34636107;9.914362
1467;1708636135424;-0.061914288;0.34337005;9.91466
1468;1708636135622;-0.06520442;0.34426737;9.914362
1469;1708636135821;-0.06759724;0.34486556;9.916156
1470;1708636136023;-0.066400826;0.34666017;9.915558
1471;1708636136222;-0.06759724;0.34456646;9.915857
1472;1708636136422;-0.06759724;0.34396824;9.917053
1473;1708636136620;-0.06580263;0.34366915;9.917353
1474;1708636136822;-0.06430711;0.34396824;9.918549
1475;1708636137024;-0.06550352;0.34307095;9.915857
1476;1708636137225;-0.06759724;0.34277186;9.915258
1477;1708636137421;-0.06610172;0.34426737;9.913763
1478;1708636137620;-0.064905316;0.34516466;9.917651
1479;1708636137821;-0.06849455;0.34307095;9.91167
1480;1708636138023;-0.06430711;0.3475575;9.91825
1481;1708636138223;-0.06819545;0.34456646;9.917053
1482;1708636138420;-0.06969096;0.34606197;9.916755
1483;1708636138620;-0.029910283;0.28893334;9.943673
1484;1708636138823;0.13758731;0.0044865427;9.895817
1485;1708636139020;0.0029910284;-0.27367908;10.942976
1486;1708636139220;-0.2862414;0.46091747;10.746466
1487;1708636139421;1.2493526;1.5771692;9.660124
1488;1708636139619;3.269493;0.6358926;9.185747
1489;1708636139821;-3.234498;1.4087744;6.873383
1490;1708636140024;1.8107685;0.9837492;16.310974
1491;1708636140219;3.2180474;-1.3722838;9.650852
1492;1708636140422;-5.1738806;-1.3360924;9.712767
1493;1708636140622;-4.5065823;1.4204394;18.423239
1494;1708636140819;-2.376073;-0.9089735;6.550651
1495;1708636141022;-5.829514;0.28414768;9.882956
1496;1708636141221;6.5171514;-0.4447659;17.777176
1497;1708636141420;-7.405786;-2.885445;4.817051
1498;1708636141620;-3.2715867;0.24077778;20.927029
1499;1708636141820;-4.4195433;-2.9503503;4.0534415
1500;1708636142019;-5.0458646;-0.9314062;14.700306
1501;1708636142218;-0.012562319;-1.3112668;11.79512
1502;1708636142422;-6.809375;-1.9701903;7.5047894
1503;1708636142619;-1.1452647;-1.0710872;17.51606
1504;1708636142820;-6.103791;-3.0487552;5.270491
1505;1708636143021;-2.7418756;0.34576288;18.045471
1506;1708636143219;-4.2092743;-2.9165516;5.569893
1507;1708636143419;-4.2870407;-0.29970104;17.703598
1508;1708636143618;-3.71396;-3.2425737;6.897311
1509;1708636143818;-5.986244;-0.6729814;16.12553
1510;1708636144018;-4.028317;-2.678765;6.285945
1511;1708636144219;-5.2630134;-1.1907284;15.183357
1512;1708636144418;-1.7003996;-2.4014966;8.019844
1513;1708636144619;-9.117552;-1.7324036;12.606586
1514;1708636144818;-1.9211375;0.19292133;8.643474
1515;1708636145019;-4.1754756;1.5915262;8.0455675
1516;1708636145220;-0.50129634;0.10827523;10.931012
1517;1708636145420;0.0041874396;-0.9194421;11.093125
1518;1708636145619;0.09212367;-0.9236295;9.985548
1519;1708636145819;0.26261228;-0.73459655;9.769596
1520;1708636146021;0.026620151;0.45583272;10.095618
1521;1708636146217;-0.051445685;0.3394817;9.924232
1522;1708636146416;-0.04755735;0.34067813;9.91496
1523;1708636146619;-0.052043892;0.33918262;9.917951
1524;1708636146816;-0.04965107;0.34037903;9.912866
1525;1708636147019;-0.05174479;0.34157544;9.915258
1526;1708636147219;-0.052043892;0.34217364;9.916755
1527;1708636147417;-0.052043892;0.34366915;9.91825
1528;1708636147619;-0.050847482;0.34097722;9.916455
1529;1708636147820;-0.054137614;0.33918262;9.91466
1530;1708636148018;-0.052043892;0.34217364;9.916455
1531;1708636148216;-0.053240303;0.34097722;9.916455
1532;1708636148417;-0.051445685;0.34037903;9.915558
1533;1708636148617;-0.054735817;0.3394817;9.915258
1534;1708636148819;-0.05174479;0.34157544;9.917053
1535;1708636149020;-0.052342996;0.34037903;9.915558
1536;1708636149216;-0.05383851;0.3376871;9.915258
1537;1708636149420;-0.051445685;0.34127632;9.915857
1538;1708636149619;-0.050249275;0.3385844;9.9140625
1539;1708636149816;-0.051445685;0.34067813;9.915857
1540;1708636150019;-0.053240303;0.33918262;9.916755
1541;1708636150217;-0.054436713;0.34247273;9.913763
1542;1708636150418;-0.054137614;0.34097722;9.917053
1543;1708636150616;-0.0526421;0.34247273;9.913165
1544;1708636150818;-0.048454657;0.3394817;9.915857
1545;1708636151017;-0.053240303;0.34277186;9.915857
1546;1708636151217;-0.051445685;0.34157544;9.914362
1547;1708636151417;-0.051146585;0.34067813;9.915558
1548;1708636151615;-0.053240303;0.34187454;9.9140625
1549;1708636151817;-0.054735817;0.34187454;9.9140625
1550;1708636152018;-0.05174479;0.33918262;9.91496
1551;1708636152215;-0.05383851;0.34187454;9.91466
1552;1708636152416;-0.054137614;0.34337005;9.915857
1553;1708636152617;-0.051146585;0.33738798;9.91496
1554;1708636152816;-0.055932228;0.34127632;9.922138
1555;1708636153019;-0.025124637;0.33080772;9.908679
1556;1708636153215;-0.04995017;0.34097722;9.917053
1557;1708636153417;-0.050847482;0.3394817;9.91496
1558;1708636153616;-0.050249275;0.33738798;9.912567
1559;1708636153816;-0.010169496;-0.7423732;10.075279
1560;1708636154016;-1.1850454;-6.9092755;13.7425785
1561;1708636154218;1.0100702;0.97836536;15.300306
1562;1708636154416;0.8706883;3.286542;8.520842
1563;1708636154617;3.5901313;1.7599211;5.191827
1564;1708636154815;2.6853452;3.1289146;4.173083
1565;1708636155018;4.4171505;5.0542397;4.9995036
1566;1708636155216;5.026124;4.688437;6.6595244
1567;1708636155416;4.723731;4.9660044;7.184749
1568;1708636155618;4.502993;5.3039904;6.248557
1569;1708636155815;1.1267203;1.6594225;0.41724846
1570;1708636156018;-0.3592225;-0.01585245;0.47138608
1571;1708636156217;-0.19680966;-0.12263216;1.0983056
1572;1708636156415;-1.332204;11.237593;22.318455
1573;1708636156615;2.2381866;1.8158532;7.4042907
1574;1708636156815;1.9522442;2.5923243;8.651549
1575;1708636157017;1.9639091;2.3940191;9.4229355
1576;1708636157215;1.9627128;2.390729;9.428918
1577;1708636157415;1.96361;2.3919253;9.42503
1578;1708636157613;1.9609182;2.3922246;9.4229355
1579;1708636157815;1.9301106;2.3916261;9.395718
1580;1708636158015;1.6190436;2.594418;10.00828
1581;1708636158215;0.73399836;-0.07686943;14.789438
1582;1708636158415;-0.9346963;2.484348;11.142478
1583;1708636158617;-3.5536408;0.3367898;17.51576
1584;1708636158814;-1.39023;-0.42382872;8.554341
1585;1708636159015;1.7688942;0.84825563;3.4247274
1586;1708636159216;1.2373884;3.304189;1.7850457
1587;1708636159420;4.7359943;5.6297135;4.5206404
1588;1708636159613;4.121637;5.0644093;7.67109
1589;1708636159815;3.629912;5.0796633;7.195816
1590;1708636160013;3.1645079;4.1644087;7.570891
1591;1708636160215;0.0029910284;0.29910284;0.50787663
1592;1708636160415;-0.1896312;0.044566322;0.8572287
1593;1708636160613;-0.49830532;2.4541388;0.9514461
1594;1708636160813;3.7313077;2.937788;14.19243
1595;1708636161014;-4.907081;1.0546366;8.716156
1596;1708636161214;-0.41006997;0.99601245;9.806984
1597;1708636161234;-0.025124637;1.0103694;9.824331
1598;1708636161250;-0.11425728;1.018146;9.951151
1599;1708636161268;-0.05623133;1.0073783;9.826724
1600;1708636161479;-0.07686943;1.0100702;9.874282
1601;1708636161679;-0.07447661;1.0109676;9.87488
1602;1708636161880;-0.0738784;1.0100702;9.8727865
1603;1708636162082;-0.07328019;1.0130613;9.875478
1604;1708636162281;-0.07238288;1.0088738;9.873982
1605;1708636162480;-0.07477571;1.0085747;9.875777
1606;1708636162681;-0.07537391;1.0118649;9.87458
1607;1708636162880;-0.07597212;1.0133604;9.873684
1608;1708636163080;-0.075673014;1.0124631;9.871889
1609;1708636163281;-0.0735793;1.012164;9.875179
1610;1708636163479;-0.072681986;1.0100702;9.873982
1611;1708636163681;-0.0738784;1.0142577;9.873384
1612;1708636163880;-0.07298109;1.0085747;9.87488
1613;1708636164079;-0.0741775;1.0112667;9.87458
1614;1708636164280;-0.07477571;1.0127622;9.875179
1615;1708636164481;-0.07328019;1.0100702;9.873384
1616;1708636164681;-0.0735793;1.015155;9.873384
1617;1708636164881;-0.0738784;1.0124631;9.8727865
1618;1708636165078;-0.07597212;1.0133604;9.874282
1619;1708636165281;-0.0738784;1.0127622;9.87159
1620;1708636165479;-0.0741775;1.0115658;9.872487
1621;1708636165677;-0.07686943;1.012164;9.872487
1622;1708636165879;-0.06699903;1.009472;9.836894
1623;1708636166079;-0.09302098;0.97178507;9.917951
1624;1708636166280;-1.16351;0.7423732;15.263516
1625;1708636166478;-3.4911282;5.6934223;15.894324
1626;1708636166679;-1.5843477;1.4907285;0.53359944
1627;1708636166880;0.52283174;-1.6827525;6.06102
1628;1708636167078;-0.8757731;-1.8640088;10.323833
1629;1708636167280;-0.6729814;-0.9125627;11.169696
1630;1708636167478;-0.18275183;0.26470602;9.944571
1631;1708636167680;-0.07178468;0.34337005;9.917651
1632;1708636167878;-0.06759724;0.35204405;9.91137
1633;1708636168078;-0.067896344;0.34606197;9.913465
1634;1708636168280;-0.06520442;0.349053;9.913763
1635;1708636168480;-0.06699903;0.3469593;9.9140625
1636;1708636168681;-0.07148558;0.35084763;9.917353
1637;1708636168878;-0.069391854;0.34606197;9.912866
1638;1708636169077;-0.06849455;0.3502494;9.91496
1639;1708636169279;-0.068793654;0.34636107;9.91496
1640;1708636169477;-0.068793654;0.3481557;9.911968
1641;1708636169678;-0.06610172;0.34606197;9.912866
1642;1708636169877;-0.068793654;0.34666017;9.914362
1643;1708636170079;-0.07088737;0.34277186;9.912268
1644;1708636170277;-0.06550352;0.34636107;9.915558
1645;1708636170476;-0.066400826;0.34546378;9.912866
1646;1708636170675;-0.068793654;0.34636107;9.913465
1647;1708636170877;-0.068793654;0.34666017;9.91466
1648;1708636171077;-0.06729814;0.34366915;9.915857
1649;1708636171277;-0.06729814;0.34636107;9.91496
1650;1708636171477;-0.067896344;0.34606197;9.911968
1651;1708636171678;-0.06969096;0.34636107;9.914362
1652;1708636171878;-0.06759724;0.34666017;9.916156
1653;1708636172077;-0.06759724;0.34486556;9.91466
1654;1708636172278;-0.06550352;0.34456646;9.9140625
1655;1708636172477;-0.06580263;0.34666017;9.915558
1656;1708636172678;-0.06610172;0.34337005;9.910772
1657;1708636172877;-0.06520442;0.34576288;9.911072
1658;1708636173077;-0.06460621;0.34127632;9.910772
1659;1708636173277;-0.06759724;0.34666017;9.914362
1660;1708636173475;-0.066400826;0.34666017;9.9140625
1661;1708636173678;-0.064905316;0.34606197;9.912866
1662;1708636173877;-0.067896344;0.34277186;9.9140625
1663;1708636174077;-0.06580263;0.34785658;9.913165
1664;1708636174275;-0.06550352;0.34426737;9.91137
1665;1708636174476;-0.06909275;0.34337005;9.91496
1666;1708636174675;-0.06520442;0.3502494;9.911968
1667;1708636174874;-0.06819545;0.34307095;9.909875
1668;1708636175075;-0.07148558;0.3475575;9.916455
1669;1708636175275;-0.07088737;0.34456646;9.910772
1670;1708636175475;-0.06610172;0.34576288;9.911968
1671;1708636175676;-0.062213387;0.34486556;9.913165
1672;1708636175875;-0.07148558;0.34546378;9.912567
1673;1708636176075;-0.071186475;0.34636107;9.911968
1674;1708636176277;-0.06759724;0.34127632;9.911968
1675;1708636176477;-0.06909275;0.34307095;9.918848
1676;1708636176676;-0.075673014;0.37597227;9.912866
1677;1708636176875;-0.10199407;0.2644069;9.912866
1678;1708636177076;-0.084346995;0.3481557;9.935897
1679;1708636177277;-0.4432704;-2.818446;14.177474
1680;1708636177475;-0.20488544;-3.054438;13.819149
1681;1708636177673;1.0277174;2.978466;9.570394
1682;1708636177875;0.4881358;1.7784654;7.0558357
1683;1708636178075;4.13061;3.6490545;6.3254266
1684;1708636178275;2.9676983;5.7469616;4.5708895
1685;1708636178476;3.7157545;5.4996037;5.5926247
1686;1708636178676;4.9674997;5.293223;6.365207
1687;1708636178876;-0.06460621;0.7636095;-0.23928227
1688;1708636179074;-0.4432704;-0.022731815;0.7686943
1689;1708636179274;-0.13489537;-0.15972091;1.2544373
1690;1708636179473;0.392722;5.7933226;14.418252
1691;1708636179674;-0.046959143;-0.20039889;9.569496
1692;1708636179876;-0.5712864;0.6221339;8.650054
1693;1708636180074;-0.55692947;0.56859446;9.888938
1694;1708636180273;-0.5629115;0.56500524;9.889236
1695;1708636180475;-0.5599205;0.5706882;9.887443
1696;1708636180672;-0.5632106;0.567099;9.893424
1697;1708636180875;-0.5590232;0.56829536;9.89163
1698;1708636181076;-0.62751776;0.61884373;9.78515
1699;1708636181273;-0.5401797;0.8279166;13.020246
1700;1708636181474;-1.7123637;5.938986;15.804593
1701;1708636181674;-1.8634106;5.907281;7.124031
1702;1708636181874;-0.19322042;-0.573081;0.7426723
1703;1708636182075;-1.5652051;-0.8222337;10.660324
1704;1708636182273;-1.0773684;-0.02961118;10.170692
1705;1708636182473;0.62512493;0.22791636;11.211869
1706;1708636182673;-0.06131608;0.34307095;9.910174
1707;1708636182873;-0.060418773;0.34606197;9.9191475
1708;1708636183073;-0.05802595;0.3394817;9.914362
1709;1708636183273;-0.054735817;0.34157544;9.912866
1710;1708636183474;-0.054436713;0.34396824;9.918848
1711;1708636183672;-0.05922236;0.3472584;9.916455
1712;1708636183873;-0.057726845;0.3493521;9.917951
1713;1708636184073;-0.054137614;0.3472584;9.913763
1714;1708636184276;-0.0526421;0.3469593;9.915258
1715;1708636184301;-0.06819545;0.34097722;9.903295
1716;1708636184318;-0.06520442;0.35413775;9.923634
1717;1708636184337;-0.050249275;0.3487539;9.908679
1718;1708636184540;-0.053240303;0.34546378;9.913763
1719;1708636184741;-0.056530435;0.34785658;9.917053
1720;1708636184938;-0.051445685;0.3475575;9.915857
1721;1708636185140;-0.060418773;0.34277186;9.912866
1722;1708636185339;-0.05892326;0.34247273;9.915558
1723;1708636185539;-0.054436713;0.34307095;9.912567
1724;1708636185738;-0.05623133;0.34546378;9.910772
1725;1708636185938;-0.057726845;0.34157544;9.913465
1726;1708636186138;-0.04995017;0.33918262;9.915558
1727;1708636186338;-0.12981063;0.35593235;9.919745
1728;1708636186536;0.29192436;-0.05802595;10.156635
1729;1708636186740;0.24765715;-0.28145576;10.650753
1730;1708636186938;0.85842514;0.47258246;10.330114
1731;1708636187143;1.3298112;1.0579267;9.354142
1732;1708636187339;-0.50009996;0.4956134;10.1700945
1733;1708636187539;-1.5672989;2.2259233;10.840085
1734;1708636187738;2.0291135;0.15284155;12.595519
1735;1708636187938;5.738886;-3.6840496;9.559626
1736;1708636188139;0.06610172;-5.925526;10.355538
1737;1708636188337;-4.727021;-0.91585284;11.182857
1738;1708636188538;-4.982455;2.9560332;12.172289
1739;1708636188739;-7.332805;2.1747768;17.45983
1740;1708636188937;-9.425926;3.5697923;0.7429714
1741;1708636189136;-6.773184;2.5205395;-6.088836
1742;1708636189337;2.7999015;-2.4041886;3.8431723
1743;1708636189537;-3.8533418;-2.3461626;15.506687
1744;1708636189740;-11.319846;0.32662028;12.703197
1745;1708636189948;-9.98136;-1.1039885;-1.4886348
1746;1708636190148;-13.753047;2.6371896;-1.5248263
1747;1708636190346;-3.775276;2.1735802;2.5689943
1748;1708636190547;3.0756743;-6.4175506;8.959326
1749;1708636190745;0.29970104;-0.7516454;14.500206
1750;1708636190947;-5.482256;1.3887345;8.82832
1751;1708636191148;-10.009775;-3.879962;1.4419748
1752;1708636191348;-13.67199;-0.9906286;1.6567305
1753;1708636191548;-8.677871;4.9986067;4.825426
1754;1708636191748;-0.67208403;3.659224;5.1876397
1755;1708636191947;-0.62751776;-5.401199;9.434601
1756;1708636192145;-8.6910305;-4.5278187;12.8111725
1757;1708636192347;-8.575577;0.39511484;6.5985074
1758;1708636192545;-9.070293;4.881657;-1.6142579
1759;1708636192747;-3.309573;3.8620157;-0.086141616
1760;1708636192944;0.066400826;-1.2559328;8.197212
1761;1708636193148;-0.66041905;-2.0919251;13.236795
1762;1708636193346;-1.3941183;-1.4255241;11.072188
1763;1708636193544;-0.6538388;-0.88354975;10.800304
1764;1708636193745;0.2440679;-0.25124636;9.585947
1765;1708636193948;0.0047856453;0.30239296;10.120743
1766;1708636194145;-0.046660043;0.34127632;9.91496
1767;1708636194346;-0.049052864;0.34426737;9.911968
1768;1708636194544;-0.05054838;0.34546378;9.9140625
1769;1708636194747;-0.0526421;0.34157544;9.912268
1770;1708636194945;-0.05054838;0.34516466;9.9140625
1771;1708636195145;-0.052342996;0.34396824;9.9140625
1772;1708636195346;-0.0529412;0.34157544;9.913165
1773;1708636195545;-0.0529412;0.34606197;9.912268
1774;1708636195745;-0.054436713;0.34247273;9.91466
1775;1708636195946;-0.054137614;0.34337005;9.912567
1776;1708636196146;-0.055334024;0.3469593;9.913165
1777;1708636196345;-0.055633128;0.3469593;9.912866
1778;1708636196545;-0.057726845;0.34426737;9.913165
1779;1708636196745;-0.05383851;0.34606197;9.913165
1780;1708636196945;-0.055633128;0.34456646;9.913763
1781;1708636197146;-0.05503492;0.34666017;9.91496
1782;1708636197346;-0.053539407;0.34366915;9.9140625
1783;1708636197544;-0.05503492;0.34516466;9.916156
1784;1708636197744;-0.054137614;0.34576288;9.912567
1785;1708636197945;-0.054436713;0.3484548;9.916455
1786;1708636198145;-0.056530435;0.34516466;9.912567
1787;1708636198345;-0.053539407;0.34486556;9.913165
1788;1708636198544;-0.055334024;0.34486556;9.912866
1789;1708636198743;-0.056530435;0.34426737;9.911968
1790;1708636198945;-0.054436713;0.3469593;9.910772
1791;1708636199145;-0.2742773;0.14117654;9.914362
1792;1708636199345;1.4087744;-1.3522439;11.702099
1793;1708636199549;-4.1347976;-4.7024946;16.32563
1794;1708636199745;-8.411669;3.222833;8.1015
1795;1708636199944;-1.7036897;7.4709907;1.2170494
1796;1708636200144;0.67447686;8.203493;0.87936234
1797;1708636200343;0.4833502;3.2572298;-5.3682976
1798;1708636200543;-2.4759731;-4.255336;-10.492826
1799;1708636200743;-9.44148;-15.34547;-8.607581
1800;1708636200943;-10.343873;-13.294822;1.1751751
1801;1708636201143;-25.245476;-9.833006;16.211672
1802;1708636201343;1.9232312;0.61435723;-1.090529
1803;1708636201542;-4.4751763;6.2147584;12.993924
1804;1708636201743;-2.4062822;3.6924245;8.813962
1805;1708636201943;-2.446063;3.6993039;8.900702
1806;1708636202144;-2.443371;3.6981075;8.905189
1807;1708636202344;-2.440679;3.699902;8.903693
1808;1708636202543;-2.4182463;3.705585;8.838788
1809;1708636202743;-2.5669005;3.693621;8.859725
1810;1708636202942;-2.4589243;2.8537402;9.985847
1811;1708636203141;-7.7614193;0.23808585;15.140286
1812;1708636203344;-6.101698;2.6069803;7.8029947
1813;1708636203541;-0.44656053;2.0105693;3.9954157
1814;1708636203742;-0.68135625;-0.2862414;7.9369926
1815;1708636203944;-0.98674023;-1.4536397;11.111371
1816;1708636204145;-0.17108682;-1.0211371;9.850653
1817;1708636204341;-0.090628155;0.38733816;9.879067
1818;1708636204539;-0.0529412;0.34067813;9.917651
1819;1708636204743;-0.0526421;0.3379862;9.912567
1820;1708636204941;-0.050847482;0.34576288;9.918848
1821;1708636205144;-0.054735817;0.34217364;9.91167
1822;1708636205343;-0.050847482;0.34546378;9.917053
1823;1708636205541;-0.049351968;0.34247273;9.91137
1824;1708636205743;-0.052342996;0.3469593;9.916755
1825;1708636205943;-0.054436713;0.34366915;9.917053
1826;1708636206143;-0.0526421;0.3400799;9.91466
1827;1708636206341;-0.05712864;0.3475575;9.91466
1828;1708636206540;-0.05503492;0.34337005;9.915558
1829;1708636206741;-0.056530435;0.349053;9.91466
1830;1708636206940;-0.0529412;0.34785658;9.915258
1831;1708636207140;-0.0529412;0.34486556;9.915258
1832;1708636207341;-0.053240303;0.34576288;9.913165
1833;1708636207539;-0.054137614;0.3475575;9.915258
1834;1708636207741;-0.05054838;0.34606197;9.91466
1835;1708636207941;-0.05682954;0.34606197;9.91496
1836;1708636208141;-0.058325052;0.3475575;9.9140625
1837;1708636208342;-0.04875376;0.3493521;9.911968
1838;1708636208540;-0.047258247;0.3487539;9.916755
1839;1708636208742;-0.05054838;0.3484548;9.9140625
1840;1708636208942;-0.050249275;0.35294133;9.915258
1841;1708636209141;-0.054137614;0.35413775;9.91496
1842;1708636209341;-0.047856454;0.3505485;9.91825
1843;1708636209540;-0.0526421;0.3487539;9.91466
1844;1708636209741;-0.05174479;0.3499503;9.914362
1845;1708636209940;-0.05054838;0.3487539;9.916455
1846;1708636210141;-0.0529412;0.35144582;9.913165
1847;1708636210340;-0.0529412;0.3502494;9.915258
1848;1708636210540;-0.054436713;0.35264224;9.915258
1849;1708636210740;-0.05503492;0.35084763;9.916455
1850;1708636210940;-0.053539407;0.3502494;9.915258
1851;1708636211139;-0.05174479;0.3493521;9.913763
1852;1708636211339;-0.053539407;0.34785658;9.917353
1853;1708636211539;-0.051445685;0.35353956;9.915258
1854;1708636211741;-0.054436713;0.3502494;9.913165
1855;1708636211940;-0.051146585;0.3499503;9.912866
1856;1708636212139;-0.052342996;0.3481557;9.915258
1857;1708636212340;-0.053539407;0.3493521;9.915857
1858;1708636212538;-0.049052864;0.35084763;9.9140625
1859;1708636212739;-0.05174479;0.3502494;9.917951
1860;1708636212941;-0.052342996;0.35264224;9.917651
1861;1708636213139;-0.05742774;0.3505485;9.91496
1862;1708636213340;-0.049351968;0.3475575;9.916755
1863;1708636213539;-0.051445685;0.349053;9.914362
1864;1708636213738;-0.0529412;0.35234314;9.91466
1865;1708636213938;-0.0526421;0.34965122;9.9140625
1866;1708636214138;-0.050847482;0.35084763;9.91466
1867;1708636214338;-0.052043892;0.3499503;9.9140625
1868;1708636214538;-0.05383851;0.3505485;9.915258
1869;1708636214738;-0.04965107;0.3475575;9.915857
1870;1708636214938;-0.04965107;0.34965122;9.9140625
1871;1708636215137;-0.054137614;0.3502494;9.912268
1872;1708636215339;-0.050249275;0.349053;9.913763
1873;1708636215536;-0.052043892;0.34666017;9.915258
1874;1708636215739;-0.05054838;0.34486556;9.913763
1875;1708636215940;-0.054436713;0.35204405;9.915857
1876;1708636216138;-0.048454657;0.34785658;9.917353
1877;1708636216338;-0.052342996;0.3484548;9.911968
1878;1708636216539;-0.051445685;0.34666017;9.91466
1879;1708636216737;-0.0526421;0.3469593;9.915857
1880;1708636216937;-0.052043892;0.34576288;9.913763
1881;1708636217138;-0.04875376;0.34516466;9.912866
1882;1708636217337;-0.05054838;0.3472584;9.915558
1883;1708636217538;-0.053539407;0.3487539;9.915258
1884;1708636217737;-0.0529412;0.34666017;9.91466
1885;1708636217937;-0.05682954;0.34576288;9.91496
1886;1708636218137;-0.054436713;0.34486556;9.91466
1887;1708636218337;-0.052043892;0.34785658;9.913465
1888;1708636218537;-0.0526421;0.34486556;9.91496
1889;1708636218737;-0.0526421;0.34337005;9.913763
1890;1708636218937;-0.051445685;0.34785658;9.916156
1891;1708636219138;-0.051146585;0.34396824;9.91825
1892;1708636219336;-0.05712864;0.34486556;9.91466
1893;1708636219538;-0.054137614;0.34456646;9.91167
1894;1708636219736;-0.060717873;0.34576288;9.916455
1895;1708636219940;-0.05054838;0.34366915;9.9140625
1896;1708636220138;-0.053240303;0.34636107;9.915258
1897;1708636220336;-0.05623133;0.34277186;9.91825
1898;1708636220536;-0.05682954;0.34486556;9.915558
1899;1708636220736;-0.053539407;0.34187454;9.915558
1900;1708636220936;-0.0529412;0.3469593;9.91466
1901;1708636221137;-0.055633128;0.34247273;9.913763
1902;1708636221336;-0.059521463;0.34546378;9.9140625
1903;1708636221536;-0.055633128;0.34366915;9.912866
1904;1708636221736;-0.05623133;0.34636107;9.91137
1905;1708636221938;-0.054735817;0.34516466;9.916156
1906;1708636222136;-0.05623133;0.34486556;9.914362
1907;1708636222337;-0.054137614;0.34247273;9.912866
1908;1708636222536;-0.055932228;0.34426737;9.916755
1909;1708636222735;-0.055633128;0.34217364;9.91466
1910;1708636222937;-0.057726845;0.34396824;9.915558
1911;1708636223137;-0.05054838;0.34546378;9.9140625
1912;1708636223335;-0.055633128;0.34307095;9.916755
1913;1708636223535;-0.059820566;0.34127632;9.915258
1914;1708636223734;-0.05503492;0.34516466;9.914362
1915;1708636223935;-0.056530435;0.34636107;9.91466
1916;1708636224135;-0.053240303;0.3469593;9.917353
1917;1708636224336;-0.05712864;0.3469593;9.915857
1918;1708636224537;-0.04995017;0.3484548;9.914362
1919;1708636224735;-0.05623133;0.3481557;9.915258
1920;1708636224935;-0.054735817;0.3493521;9.916755
1921;1708636225135;-0.054735817;0.34456646;9.91466
1922;1708636225334;-0.056530435;0.3472584;9.9140625
1923;1708636225535;-0.055334024;0.3484548;9.916755
1924;1708636225734;-0.054436713;0.34666017;9.913763
1925;1708636225935;-0.050847482;0.3493521;9.9140625
1926;1708636226134;-0.05383851;0.34606197;9.91496
1927;1708636226336;-0.05383851;0.3499503;9.91496
1928;1708636226535;-0.054137614;0.34606197;9.914362
1929;1708636226735;-0.054436713;0.34965122;9.916755
1930;1708636226934;-0.052342996;0.34965122;9.915857
1931;1708636227136;-0.054436713;0.3487539;9.916755
1932;1708636227334;-0.055334024;0.349053;9.916455
